dataset,combination_id,number_of_shared_variables,total_number_variables,number_records,ava_ori,distance,linkage_algo,contribution_score1,unicity_score1,contribution_score2,unicity_score2,correlation_difference_sum,correlation_difference_mean,correlation_difference_std,correlation_difference_max,reconstruction_difference_sum,reconstruction_difference_mean,reconstruction_difference_std,reconstruction_difference_max,hr1,hr2,hr_linked
pra,0,7,21,10000,avatars,proj_eucl_all_source,lsa,0.503534726241075,0.034,0.48850168929641474,0.0334,22.83370266078379,0.025036954671912054,0.03313652964476813,0.7672139789116138,289.2842732439749,0.028928427,0.028116725,0.24426442,97.59,99.38,99.64
pra,0,7,21,10000,avatars,row_order,lsa,0.503534726241075,0.034,0.48850168929641474,0.0334,14.272825858429002,0.01565002835354057,0.017077421112338526,0.28229733016363434,119.74357082229108,0.011974356,0.017944004,0.18176648,97.59,99.38,99.57
pra,0,7,21,10000,avatars,random,lsa,0.503534726241075,0.034,0.48850168929641474,0.0334,39.67574031359983,0.04350410122105246,0.05471686365637016,0.7573177207739,896.5635850122198,0.08965636,0.082369834,0.48756942,97.59,99.38,99.72
pra,1,7,21,10000,avatars,proj_eucl_all_source,lsa,0.5339504592093596,0.0676,0.5060747737068124,0.0678,19.27343871995947,0.026880667670794233,0.035166069085993644,0.5745732808145637,225.46829526126385,0.02254683,0.026867224,0.2156778,97.7,98.68,98.7
pra,1,7,21,10000,avatars,row_order,lsa,0.5339504592093596,0.0676,0.5060747737068124,0.0678,14.66776536355465,0.020457134398263112,0.024443217893677507,0.45306306369178456,134.49554838147014,0.013449554,0.020248422,0.19886793,97.7,98.68,92.47
pra,1,7,21,10000,avatars,random,lsa,0.5339504592093596,0.0676,0.5060747737068124,0.0678,46.10672334189429,0.0643050534754453,0.08694829538911845,0.9126128122405869,756.5674088392407,0.07565674,0.0642185,0.32598007,97.7,98.68,99.15
pra,2,5,21,10000,avatars,proj_eucl_all_source,lsa,0.33774960481032545,0.0231,0.3930347553639347,0.0232,27.089825083137498,0.02845569861674107,0.034763796895324516,0.7234039668053269,276.1344659132883,0.027613446,0.026747232,0.21467175,97.24,99.34,99.71
pra,2,5,21,10000,avatars,row_order,lsa,0.33774960481032545,0.0231,0.3930347553639347,0.0232,14.940911677761097,0.015694234955631405,0.01837022286752887,0.39123669630297564,105.16075630486012,0.010516076,0.016878985,0.17447916,97.24,99.34,99.11
pra,2,5,21,10000,avatars,random,lsa,0.33774960481032545,0.0231,0.3930347553639347,0.0232,45.21550203395536,0.04749527524575143,0.055902339749586506,0.7503364481974093,967.6279460536316,0.0967628,0.0818967,0.47748443,97.24,99.34,99.81
pra,3,7,21,10000,avatars,proj_eucl_all_source,lsa,0.5284690060611834,0.1247,0.49365337544332083,0.1199,12.095220193741378,0.01429695058361865,0.013626129420239797,0.2353437163834215,325.39582449151203,0.032539584,0.03987638,0.26994395,97.91,98.79,98.67
